TransactionID,CustomerID,ProductID,Quantity,TotalValue,ProductName,Category
T00780,C0102,P002,3,1038.9,ActiveWear Smartwatch,Electronics
T00165,C0049,P056,4,64.32,SoundWave Smartwatch,Electronics
T00399,C0013,P056,3,48.24,SoundWave Smartwatch,Electronics
T00454,C0174,P056,2,32.16,SoundWave Smartwatch,Electronics
T00584,C0112,P056,1,16.08,SoundWave Smartwatch,Electronics
T00774,C0095,P056,2,32.16,SoundWave Smartwatch,Electronics
T00916,C0099,P056,4,64.32,SoundWave Smartwatch,Electronics
T00949,C0169,P056,4,64.32,SoundWave Smartwatch,Electronics
T00996,C0189,P056,1,16.08,SoundWave Smartwatch,Electronics
T00170,C0038,P082,3,167.97,ComfortLiving Rug,Home Decor
T00215,C0065,P082,3,167.97,ComfortLiving Rug,Home Decor
T00233,C0162,P082,1,55.99,ComfortLiving Rug,Home Decor
T00369,C0151,P082,4,223.96,ComfortLiving Rug,Home Decor
T00373,C0179,P082,2,111.98,ComfortLiving Rug,Home Decor
T00398,C0069,P082,1,55.99,ComfortLiving Rug,Home Decor
T00622,C0047,P082,2,111.98,ComfortLiving Rug,Home Decor
T00874,C0093,P082,3,167.97,ComfortLiving Rug,Home Decor
T00174,C0107,P012,1,159.6,ComfortLiving Headphones,Electronics
T00179,C0119,P012,1,159.6,ComfortLiving Headphones,Electronics
T00451,C0023,P012,4,638.4,ComfortLiving Headphones,Electronics
T00719,C0057,P012,1,159.6,ComfortLiving Headphones,Electronics
T00789,C0005,P012,2,319.2,ComfortLiving Headphones,Electronics
T00858,C0194,P012,1,159.6,ComfortLiving Headphones,Electronics
T00909,C0093,P012,2,319.2,ComfortLiving Headphones,Electronics
T00969,C0149,P012,3,478.8,ComfortLiving Headphones,Electronics
T00176,C0164,P075,1,497.76,TechPro Textbook,Books
T00360,C0108,P075,3,1493.28,TechPro Textbook,Books
T00367,C0161,P075,2,995.52,TechPro Textbook,Books
T00643,C0137,P075,3,1493.28,TechPro Textbook,Books
T00782,C0188,P075,3,1493.28,TechPro Textbook,Books
T00805,C0038,P075,3,1493.28,TechPro Textbook,Books
T00809,C0078,P075,2,995.52,TechPro Textbook,Books
T00866,C0065,P075,3,1493.28,TechPro Textbook,Books
T00876,C0044,P075,2,995.52,TechPro Textbook,Books
T00928,C0082,P075,4,1991.04,TechPro Textbook,Books
T00177,C0099,P005,3,1287.93,TechPro T-Shirt,Clothing
T00183,C0030,P005,3,1287.93,TechPro T-Shirt,Clothing
T00437,C0143,P005,4,1717.24,TechPro T-Shirt,Clothing
T00468,C0061,P005,2,858.62,TechPro T-Shirt,Clothing
T00483,C0194,P005,3,1287.93,TechPro T-Shirt,Clothing
T00767,C0045,P005,3,1287.93,TechPro T-Shirt,Clothing
T00855,C0107,P005,3,1287.93,TechPro T-Shirt,Clothing
T00879,C0074,P005,3,1287.93,TechPro T-Shirt,Clothing
T00185,C0108,P028,4,942.32,HomeSense Desk Lamp,Home Decor
T00229,C0038,P028,3,706.74,HomeSense Desk Lamp,Home Decor
T00305,C0127,P028,4,942.32,HomeSense Desk Lamp,Home Decor
T00332,C0145,P028,4,942.32,HomeSense Desk Lamp,Home Decor
T00393,C0147,P028,3,706.74,HomeSense Desk Lamp,Home Decor
T00520,C0052,P028,1,235.58,HomeSense Desk Lamp,Home Decor
T00527,C0110,P028,4,942.32,HomeSense Desk Lamp,Home Decor
T00582,C0177,P028,2,471.16,HomeSense Desk Lamp,Home Decor
T00736,C0195,P028,4,942.32,HomeSense Desk Lamp,Home Decor
T00756,C0028,P028,3,706.74,HomeSense Desk Lamp,Home Decor
T00851,C0059,P028,3,706.74,HomeSense Desk Lamp,Home Decor
T00915,C0163,P028,3,706.74,HomeSense Desk Lamp,Home Decor
T00196,C0104,P094,2,894.68,HomeSense Cookware Set,Home Decor
T00370,C0143,P094,3,1342.02,HomeSense Cookware Set,Home Decor
T00508,C0057,P094,3,1342.02,HomeSense Cookware Set,Home Decor
T00707,C0170,P094,3,1342.02,HomeSense Cookware Set,Home Decor
T00708,C0187,P094,2,894.68,HomeSense Cookware Set,Home Decor
T00730,C0008,P094,2,894.68,HomeSense Cookware Set,Home Decor
T00733,C0059,P094,1,447.34,HomeSense Cookware Set,Home Decor
T00912,C0148,P094,4,1789.36,HomeSense Cookware Set,Home Decor
T00918,C0103,P094,2,894.68,HomeSense Cookware Set,Home Decor
T00966,C0154,P094,2,894.68,HomeSense Cookware Set,Home Decor
T00974,C0143,P094,3,1342.02,HomeSense Cookware Set,Home Decor
T00205,C0152,P079,4,1669.48,ActiveWear Rug,Home Decor
T00274,C0196,P079,1,417.37,ActiveWear Rug,Home Decor
T00294,C0123,P079,3,1252.11,ActiveWear Rug,Home Decor
T00409,C0138,P079,4,1669.48,ActiveWear Rug,Home Decor
T00427,C0113,P079,4,1669.48,ActiveWear Rug,Home Decor
T00575,C0196,P079,4,1669.48,ActiveWear Rug,Home Decor
T00617,C0048,P079,3,1252.11,ActiveWear Rug,Home Decor
T00626,C0199,P079,2,834.74,ActiveWear Rug,Home Decor
T00656,C0065,P079,1,417.37,ActiveWear Rug,Home Decor
T00713,C0135,P079,2,834.74,ActiveWear Rug,Home Decor
T00745,C0090,P079,2,834.74,ActiveWear Rug,Home Decor
T00746,C0104,P079,4,1669.48,ActiveWear Rug,Home Decor
T00766,C0138,P079,1,417.37,ActiveWear Rug,Home Decor
T00823,C0095,P079,3,1252.11,ActiveWear Rug,Home Decor
T00908,C0089,P079,4,1669.48,ActiveWear Rug,Home Decor
T00964,C0047,P079,1,417.37,ActiveWear Rug,Home Decor
T00214,C0056,P024,2,677.32,SoundWave Cookbook,Books
T00249,C0075,P024,3,1015.98,SoundWave Cookbook,Books
T00528,C0053,P024,4,1354.64,SoundWave Cookbook,Books
T00817,C0108,P024,2,677.32,SoundWave Cookbook,Books
T00847,C0004,P024,1,338.66,SoundWave Cookbook,Books
T00219,C0019,P008,1,146.85,BookWorld Bluetooth Speaker,Electronics
T00385,C0072,P008,2,293.7,BookWorld Bluetooth Speaker,Electronics
T00611,C0084,P008,2,293.7,BookWorld Bluetooth Speaker,Electronics
T00660,C0057,P008,3,440.55,BookWorld Bluetooth Speaker,Electronics
T00701,C0175,P008,2,293.7,BookWorld Bluetooth Speaker,Electronics
T00757,C0022,P008,2,293.7,BookWorld Bluetooth Speaker,Electronics
T00781,C0182,P008,1,146.85,BookWorld Bluetooth Speaker,Electronics
T00934,C0154,P008,2,293.7,BookWorld Bluetooth Speaker,Electronics
T00963,C0199,P008,2,293.7,BookWorld Bluetooth Speaker,Electronics
T01000,C0004,P008,2,293.7,BookWorld Bluetooth Speaker,Electronics
T00238,C0031,P091,2,445.9,HomeSense Rug,Home Decor
T00257,C0051,P091,1,222.95,HomeSense Rug,Home Decor
T00260,C0059,P091,4,891.8,HomeSense Rug,Home Decor
T00384,C0073,P091,4,891.8,HomeSense Rug,Home Decor
T00646,C0036,P091,3,668.85,HomeSense Rug,Home Decor
T00793,C0054,P091,3,668.85,HomeSense Rug,Home Decor
T00798,C0015,P091,3,668.85,HomeSense Rug,Home Decor
T00241,C0109,P071,3,382.08,TechPro T-Shirt,Clothing
T00441,C0133,P071,4,509.44,TechPro T-Shirt,Clothing
T00559,C0134,P071,1,127.36,TechPro T-Shirt,Clothing
T00591,C0161,P071,3,382.08,TechPro T-Shirt,Clothing
T00675,C0002,P071,2,254.72,TechPro T-Shirt,Clothing
T00777,C0049,P071,2,254.72,TechPro T-Shirt,Clothing
T00890,C0176,P071,4,509.44,TechPro T-Shirt,Clothing
T00980,C0147,P071,1,127.36,TechPro T-Shirt,Clothing
T00244,C0158,P098,1,299.93,SoundWave Laptop,Electronics
T00302,C0051,P098,1,299.93,SoundWave Laptop,Electronics
T00412,C0126,P098,2,599.86,SoundWave Laptop,Electronics
T00543,C0127,P098,3,899.79,SoundWave Laptop,Electronics
T00654,C0054,P098,4,1199.72,SoundWave Laptop,Electronics
T00849,C0115,P098,2,599.86,SoundWave Laptop,Electronics
T00978,C0041,P098,3,899.79,SoundWave Laptop,Electronics
T00253,C0155,P026,4,257.52,SoundWave Bluetooth Speaker,Electronics
T00290,C0162,P026,4,257.52,SoundWave Bluetooth Speaker,Electronics
T00338,C0091,P026,2,128.76,SoundWave Bluetooth Speaker,Electronics
T00557,C0008,P026,2,128.76,SoundWave Bluetooth Speaker,Electronics
T00562,C0121,P026,1,64.38,SoundWave Bluetooth Speaker,Electronics
T00578,C0143,P026,3,193.14,SoundWave Bluetooth Speaker,Electronics
T00927,C0091,P026,3,193.14,SoundWave Bluetooth Speaker,Electronics
T00307,C0044,P045,4,1927.12,SoundWave T-Shirt,Clothing
T00502,C0181,P045,1,481.78,SoundWave T-Shirt,Clothing
T00598,C0149,P045,2,963.56,SoundWave T-Shirt,Clothing
T00621,C0099,P045,2,963.56,SoundWave T-Shirt,Clothing
T00625,C0124,P045,2,963.56,SoundWave T-Shirt,Clothing
T00663,C0054,P045,3,1445.34,SoundWave T-Shirt,Clothing
T00734,C0132,P045,2,963.56,SoundWave T-Shirt,Clothing
T00947,C0022,P045,2,963.56,SoundWave T-Shirt,Clothing
T00318,C0098,P046,1,366.07,BookWorld Sweater,Clothing
T00380,C0135,P046,4,1464.28,BookWorld Sweater,Clothing
T00464,C0188,P046,2,732.14,BookWorld Sweater,Clothing
T00500,C0145,P046,3,1098.21,BookWorld Sweater,Clothing
T00603,C0108,P046,3,1098.21,BookWorld Sweater,Clothing
T00769,C0011,P046,4,1464.28,BookWorld Sweater,Clothing
T00900,C0173,P046,4,1464.28,BookWorld Sweater,Clothing
T00943,C0133,P046,1,366.07,BookWorld Sweater,Clothing
T00379,C0004,P077,4,1062.04,ActiveWear Smartwatch,Electronics
T00418,C0184,P077,2,531.02,ActiveWear Smartwatch,Electronics
T00549,C0093,P077,2,531.02,ActiveWear Smartwatch,Electronics
T00624,C0105,P077,4,1062.04,ActiveWear Smartwatch,Electronics
T00778,C0175,P077,4,1062.04,ActiveWear Smartwatch,Electronics
T00920,C0090,P077,1,265.51,ActiveWear Smartwatch,Electronics
T00396,C0067,P037,2,919.72,SoundWave Smartwatch,Electronics
T00408,C0054,P037,2,919.72,SoundWave Smartwatch,Electronics
T00496,C0118,P037,1,459.86,SoundWave Smartwatch,Electronics
T00759,C0059,P037,3,1379.58,SoundWave Smartwatch,Electronics
T00922,C0018,P037,4,1839.44,SoundWave Smartwatch,Electronics
T00959,C0115,P037,2,919.72,SoundWave Smartwatch,Electronics
T00992,C0024,P037,1,459.86,SoundWave Smartwatch,Electronics
